feature1,feature2,label
0.21732598351987126,0.8039238980084575,-1.0
-0.016484868948870413,-0.47719829759371163,1.0
0.5603581234636624,0.30813343355551864,1.0
-0.10337294893135049,0.4800310435247845,1.0
-0.3507530605457859,-0.5238552879932674,1.0
-0.3630578280507517,0.13174590831759878,1.0
-0.7401089528532607,-0.41832334468622245,-1.0
-0.3683528824458652,0.6068245140248651,1.0
-0.2562258654893294,0.2700803365288396,1.0
0.41003432263436584,0.05827228014412879,1.0
-0.08197374652583025,0.29229959417357027,1.0
-0.8212690883670162,-0.4909013751116499,-1.0
0.9283443812119563,-0.4412954921516221,-1.0
-0.6026336382236137,-0.8310325467543727,-1.0
-0.33787737357669645,-0.6550079356551649,1.0
-0.1916034408456328,1.0486840062565972,-1.0
-0.48005955843161996,0.2576460001932813,1.0
0.9067823889129741,0.00572569505640344,-1.0
0.39788042475961016,-0.21000228222333422,1.0
0.29111606082189695,-0.7368776608144074,-1.0
0.020436023497077488,0.8207755552983758,-1.0
-1.0260068614580202,0.2893341625491491,-1.0
0.8526023031237225,-0.5638505562955884,-1.0
-0.17123819117851,-0.5270503297868288,1.0
0.9511823293367999,-0.23565510667832418,-1.0
0.7023282552530168,-0.4043502595651841,-1.0
0.24621299540486338,0.7623695254823073,-1.0
0.8021339532046677,0.32467545173855084,-1.0
0.5903135217935387,0.8379419543528265,-1.0
0.22293256435686373,0.6624939161062543,1.0
0.7885830372243916,0.6612545415194294,-1.0
0.18535577129946412,-0.02037838193365757,1.0
-1.0645605498995256,-0.04049916969272263,-1.0
0.5809151820782302,-0.836842742330115,-1.0
0.07440185691842502,-0.6445669995656196,1.0
-0.04169059913064019,0.6814950260485529,1.0
-0.012335112049822461,-0.6206540647462601,1.0
-0.3970871045536498,0.22235985123881918,1.0
-0.3423143126804904,0.06615569864954551,1.0
0.03154051557183743,-0.4211371231662449,1.0
-1.0294478372009541,-0.29025985041091695,-1.0
-0.6613641958581798,-0.6770734957491921,-1.0
0.2538319039295561,0.2956476612497406,1.0
-0.32913842534187665,0.5334172493289681,1.0
-0.6508608167664732,-1.0288881494165496,-1.0
-0.8745900232006584,-0.951663512008356,-1.0
-0.36425655169151794,0.054219668049043074,1.0
-0.1949121634818371,0.9486622216675378,-1.0
-0.7949915948461787,-0.7831083954676821,-1.0
0.41532543024926627,-0.5266704874188868,1.0
0.7005107449551542,-0.9417265848251198,-1.0
0.8710447253436593,0.2774743695554668,-1.0
-0.29014708673728645,0.9647591681257237,-1.0
0.02070960686061825,-0.5863871382102832,1.0
0.21142121463310148,1.3408291895504973,-1.0
0.5992137426471718,-0.24674016859829553,1.0
0.6714350214063944,0.16671295715866064,1.0
-0.04942114149442352,-0.2181785858940336,1.0
-0.6329543549487976,0.991109920992422,-1.0
0.483735521933025,-0.9974743968845213,-1.0
0.672253938164609,-0.3709424189541947,1.0
-1.0561868653593287,0.2873362021936168,-1.0
0.020350484236610733,-0.5370944522504624,1.0
-0.5362533872844659,-0.24460092366585623,1.0
-0.20560415782731103,-0.19989275403838247,1.0
0.5605734300918478,0.5473793601044783,-1.0
0.8833004884075539,0.11744313156898878,-1.0
-1.3057868773399954,-0.517522123696568,-1.0
-0.5952986189746539,-0.42814373839475944,1.0
-0.6527474085831926,0.11063831569547243,1.0
-0.7990537460853632,-0.19199645697331813,-1.0
0.043771793626244455,-0.29612718632518664,1.0
-0.12857054155086284,-1.0040981169575374,-1.0
-0.40562123268280664,-0.8421860696902934,-1.0
-0.5532668100000137,-0.8989623095903784,-1.0
-0.6280977099096302,0.013774900580186156,1.0
-0.6470734025902347,-1.0426675673049504,-1.0
-0.3087925798577559,0.2008109105137654,1.0
-1.1031066410856567,-0.06875499161149612,-1.0
-0.45983760600277834,0.27706714180047354,1.0
0.5275920540377276,-1.1912771580587742,-1.0
0.4612583151981752,0.11812376493955701,-1.0
-0.5250973563037916,-0.12152136481340345,1.0
-0.34460151603999717,-0.8984556811807519,-1.0
-0.14645121529537677,0.3444010174836439,1.0
-0.5566248014306584,-0.3750641051626435,1.0
0.3922931992206492,0.9535009744945468,-1.0
0.6844829035342195,0.5236671947661506,-1.0
0.10153244901867822,-0.5522622221209862,1.0
-0.25480077569052767,1.408684458448445,-1.0
0.2306590048742739,0.5025951284342347,1.0
0.8888455402160973,-0.10666264786330677,-1.0
-0.029233444748832875,0.3610220578412635,1.0
0.19001104178214445,0.4936441791025143,1.0
0.18209674997613365,0.23311619026732694,1.0
-0.5159132050070718,-0.2925528103518641,1.0
-0.4485441981165873,0.8734457937401793,-1.0
-0.6633729629485127,0.873610087921541,-1.0
-0.4620256995517314,1.0016659105266899,-1.0
-0.4163909622659374,0.025829456974949233,1.0
0.0657376162440658,-0.9705768597694836,-1.0
-1.114389544812143,-0.3840559157945597,-1.0
-0.7405026735456863,0.2322250379213312,1.0
-0.9616444233977032,0.724534416039211,-1.0
0.22201383934222055,0.37665843770313256,1.0
-0.3321682424789538,0.1315359618206991,1.0
0.39623017079846556,-0.22121517433657423,1.0
0.7872089830148592,0.29758930334214717,1.0
-0.6281804787123686,0.03784842472896799,1.0
-0.189405942784875,0.3438629396612125,1.0
-0.5960783456599706,0.8259776020803826,-1.0
-1.0699030748146692,-0.45928927010820336,-1.0
-0.6686652328629995,0.08537829858428733,1.0
0.8432723028483581,0.4934247782491111,-1.0
0.4086429410920824,0.3317314075120132,1.0
-0.6702360816608499,-0.771369581287414,-1.0
0.6284819633438612,-0.10370590161761918,1.0
0.7569849490037257,-0.7943854247913905,-1.0
0.1348600897115402,-0.4871728546190667,1.0
0.5679778661929857,-0.3586398625760864,1.0
-0.8415503736661757,0.16846053162767416,-1.0
-0.4688611751156041,0.05138938803563625,1.0
-0.6149033582378925,0.7686565512757442,-1.0
-1.0933112125077882,-0.02066032966160025,-1.0
-0.7158160388287137,-0.012479342118066672,-1.0
-0.48521596105968134,-1.2654818925194027,-1.0
-0.39455361474321515,-0.928288821726942,-1.0
0.7781756176394526,0.6339559223631661,-1.0
0.43752265299205506,-1.1420282203498249,-1.0
-0.2487623523087858,0.7310100843272422,-1.0
0.3993039295438926,0.7309618424412041,-1.0
-0.9049435399856903,-0.09500866167072637,-1.0
0.6838537751698437,0.8854696024868598,-1.0
0.6603449350019692,-0.23670365068156532,1.0
-0.8519232498607001,0.12647485349135604,-1.0
0.7926630762847198,0.1514691483099511,-1.0
0.8462399084096961,0.7331675993644721,-1.0
0.026262336558250325,1.0047226808568392,-1.0
0.1607919431819476,0.8799833093642292,-1.0
-0.5738492960380517,-0.70408392992954,-1.0
0.44598950000664567,0.30334672226913706,1.0
0.358750627853777,-0.45559170973435825,1.0
0.09986729177159173,-1.2493631997545243,-1.0
0.7299068757389504,0.597817287219297,-1.0
-1.0431588779869923,0.9344366453778096,-1.0
0.19076800253921491,-0.5170458238477682,1.0
0.17573016554372764,-0.3079326743261866,1.0
-0.09156664575792586,0.6305108419929688,1.0
-0.6707283514976743,1.0607323268739257,-1.0
0.2916766477442344,0.4727075089603826,1.0
-0.9704265521666378,-0.18991263214575632,-1.0
-0.10907202897097529,-1.166371971433926,-1.0
0.059335173486098944,-1.2169527515424547,-1.0
-0.38130946800982213,0.04128708567247419,1.0
-1.047888513853619,-0.10089827280623967,-1.0
-0.15064937384064206,-0.990333991747219,-1.0
0.35405333224378605,0.8941572957351476,-1.0
-1.1728898045405132,-0.9475690919761066,-1.0
0.23793311899864542,-0.8546801153511807,-1.0
0.5324202245116182,0.7928412497015423,-1.0
-0.4114674264787034,0.41211089510288,1.0
-0.43321180322004105,1.3316397963170212,-1.0
0.5216678325397387,-0.1490307788474607,1.0
0.36801623519459925,0.767760896610317,-1.0
0.8147162052483803,-0.6276456569778815,-1.0
-0.8434587410431239,0.3229747044245385,-1.0
-1.4612744713659025,-0.21726857607050862,-1.0
0.3941766835206066,-0.8908380838952065,-1.0
-0.5617631928379826,0.7642481728204937,-1.0
-0.6707609277098681,-1.057146358025871,-1.0
-0.29329424258534187,-0.4327538704020706,1.0
0.32796386743031103,-0.03766742077668195,1.0
0.014833544667096424,-0.6331406955876148,1.0
-0.8834681384549589,1.0766881848933971,-1.0
0.9131636658273288,-0.1502276837936689,1.0
0.3134622074465684,-0.2339400097414265,1.0
-0.41077906499829187,0.028625244189083854,1.0
0.7244254047962773,-0.5101891606538694,-1.0
-0.3418282315832272,-0.5679540844281854,1.0
-1.0797802540619732,-1.1220358439285918,-1.0
0.07224514848777114,-0.4340017443133103,1.0
1.097210872063352,-0.05965731377724437,-1.0
1.0568926101756062,-0.39098468145848486,-1.0
0.09101382129357297,-0.6476896275082682,1.0
0.6179947296620106,0.22877238914807546,-1.0
-0.18487990269799545,-0.1776550017114783,1.0
0.1846154749095164,0.08218801078773329,1.0
0.0925094967033433,0.680361901158846,1.0
0.6882921986291879,1.2411193823603233,-1.0
0.46070584887905813,1.0786439879133338,-1.0
0.42853149753135966,0.14866578151215637,1.0
-0.27003515979532644,-0.14607378616183286,1.0
-0.05413246179339154,-0.768114203781058,1.0
0.5445362267775956,0.20106825585354646,1.0
-0.6501290152079415,1.244371344854638,-1.0
1.0459273899815713,0.4532542206635003,-1.0
0.13339250977815376,0.4238304060245254,1.0
0.2875370105059883,0.2672918264324,1.0
-0.5946265113442015,0.02236068996995283,1.0
-0.9288560331883762,-0.5729714123425164,-1.0
0.6487724338713542,-0.9000632716891376,-1.0
